osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,311153,,318.53,73.715
 S,0,311153,,0.21
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,311153,,323.57,73.715
 S,0,311153,,0.21
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,311153,,331.55,73.715
 S,0,311153,,0.21
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0062.png",0,0
 M,0,311153,,342.89,73.715
 S,0,311153,,0.21
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\004e.png",0,0
 M,0,311153,,245.5,95.75
 S,0,311153,,0.5
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0079.png",0,0
 M,0,311153,,276,95.75
 S,0,311153,,0.5
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\006d.png",0,0
 M,0,311153,,310.5,95.75
 S,0,311153,,0.5
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0070.png",0,0
 M,0,311153,,345.25,95.75
 S,0,311153,,0.5
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0068.png",0,0
 M,0,311153,,372.75,95.75
 S,0,311153,,0.5
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0065.png",0,0
 M,0,311153,,398.75,95.75
 S,0,311153,,0.5
 F,1,311153,311453,0,0.33
 F,1,311663,312173,0.48,0.33
 F,1,312173,312683,0.48,0.33
 F,1,312683,313193,0.48,0.33
 F,1,313193,313703,0.48,0.33
 F,1,313703,314213,0.48,0.33
 F,1,314213,314723,0.48,0.33
 F,1,314723,315233,0.48,0.33
 F,1,315233,315743,0.48,0.33
 F,1,315743,316253,0.48,0.33
 F,1,316253,316763,0.48,0.33
 F,1,316763,317273,0.48,0.33
 F,1,317273,317783,0.48,0.33
 F,1,317783,318293,0.48,0.33
 F,1,318293,318803,0.48,0.33
 F,1,318803,319313,0.48,0.33
 F,1,319313,319823,0.48,0.33
 F,1,319823,320333,0.48,0.33
 F,1,320333,320843,0.48,0.33
 F,1,320843,321353,0.48,0.33
 F,1,321353,321863,0.48,0.33
 F,1,321863,322373,0.48,0.33
 F,1,322373,322883,0.48,0.33
 F,1,322883,323393,0.48,0.33
 F,1,323393,323903,0.48,0.33
 F,1,323903,324413,0.48,0.33
 F,1,324413,324923,0.48,0.33
 F,1,324923,325433,0.48,0.33
 F,1,325433,325943,0.48,0.33
 F,1,325943,326453,0.48,0.33
 F,1,326453,326963,0.48,0.33
 F,1,326963,327473,0.48,0.33
 F,1,327473,327983,0.48,0.33
 F,1,327983,328493,0.48,0.33
 F,1,328493,329003,0.48,0.33
 F,1,329003,329513,0.48,0.33
 F,1,329513,330023,0.48,0.33
 F,1,330023,330533,0.48,0.33
 F,1,330533,331043,0.48,0.33
 F,1,331043,331553,0.48,0.33
 F,1,331553,332063,0.48,0.33
 F,1,332063,332573,0.48,0.33
 F,1,332573,333083,0.48,0.33
 F,1,333083,333593,0.48,0.33
 F,1,333593,334103,0.48,0.33
 F,1,334103,334613,0.48,0.33
 F,1,334613,335123,0.48,0.33
